ARM Linker, RVCT2.2 [Build 349]

================================================================================

Image Symbol Table

    Local Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)
    multiCounter                             0x6051383c   Data       41984  count.o(.bss)
    Ape_gParyMMalloc                         0x6051dc3c   Data         128  pAPE_DEC_lib_keyData.o(.bss)
    Ape_gDeltaMCreateMalloc                  0x6051dcbc   Data        1152  pAPE_DEC_lib_keyData.o(.bss)
    Ape_gInputCreateMalloc                   0x6051e13c   Data        1152  pAPE_DEC_lib_keyData.o(.bss)
    new_aac_Bitstream                        0x6051e5bc   Data          24  aac_bitstream.o(.bss)
    gLZLTable                                0x6051f7d4   Data         128  lpcstd.o(.bss)
    OSTCBTbl                                 0x6051fa48   Data        1116  iGlobals.o(OSGLOBAL)
    OSTaskIdleStk                            0x6051fea4   Data         272  sysGlobal.o(SYSSTACK)
    gRockTaskStkArray                        0x6051ffb4   Data       221184  sysGlobal.o(SYSSTACK)
    Image$$HEAP_SDRAM$$Base                  0x60555fb4   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$RWZI_SDRAM$$ZI$$Limit             0x60555fb4   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$SYSBUF_SDRAM$$Base                0x61300000   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$OVERLAYER_SDRAM$$Base             0x61c00000   Number         0  anon$$obj.o(linker$$defined$$symbols)
    ebook_sdk_io_register                    0x61d97e00   ARM Code       0  ebook_for_sdk_symdefs.txt ABSOLUTE
    ebook_Init                               0x61d98154   ARM Code       0  ebook_for_sdk_symdefs.txt ABSOLUTE
    ebook_DeInit                             0x61d985ac   ARM Code       0  ebook_for_sdk_symdefs.txt ABSOLUTE
    ebook_NextScreen                         0x61d985f4   ARM Code       0  ebook_for_sdk_symdefs.txt ABSOLUTE
    ebook_PrevScreen                         0x61d98634   ARM Code       0  ebook_for_sdk_symdefs.txt ABSOLUTE
    ebook_BeginScreen                        0x61d986b4   ARM Code       0  ebook_for_sdk_symdefs.txt ABSOLUTE
    ebook_EndScreen                          0x61d98770   ARM Code       0  ebook_for_sdk_symdefs.txt ABSOLUTE
    ebook_GetPageCount                       0x61d987f4   ARM Code       0  ebook_for_sdk_symdefs.txt ABSOLUTE
    ebook_JumpToPage                         0x61d98888   ARM Code       0  ebook_for_sdk_symdefs.txt ABSOLUTE
    ebook_GetFontSize                        0x61d98918   ARM Code       0  ebook_for_sdk_symdefs.txt ABSOLUTE
    ebook_SetFontSize                        0x61d989b0   ARM Code       0  ebook_for_sdk_symdefs.txt ABSOLUTE
    ebook_SetBookmark                        0x61d98aa4   ARM Code       0  ebook_for_sdk_symdefs.txt ABSOLUTE
    ebook_ReadBookmark                       0x61d98bcc   ARM Code       0  ebook_for_sdk_symdefs.txt ABSOLUTE
    ebook_ShowPageNumbers                    0x61d98c68   ARM Code       0  ebook_for_sdk_symdefs.txt ABSOLUTE
    ebook_GetPagePosition                    0x61d98d08   ARM Code       0  ebook_for_sdk_symdefs.txt ABSOLUTE
    ebook_Rotate                             0x61d991f4   ARM Code       0  ebook_for_sdk_symdefs.txt ABSOLUTE
    ebook_PrintDocument                      0x61d992a4   ARM Code       0  ebook_for_sdk_symdefs.txt ABSOLUTE
    ebook_OutBuffAddr                        0x61d992b8   ARM Code       0  ebook_for_sdk_symdefs.txt ABSOLUTE
    ebook_Set_BottomBlankHeight              0x61d992e0   ARM Code       0  ebook_for_sdk_symdefs.txt ABSOLUTE
    ebook_GetTocRoot                         0x61d992ec   ARM Code       0  ebook_for_sdk_symdefs.txt ABSOLUTE
    ebook_GetTocChildCount                   0x61d9930c   ARM Code       0  ebook_for_sdk_symdefs.txt ABSOLUTE
    ebook_GetTocChildItem                    0x61d99318   ARM Code       0  ebook_for_sdk_symdefs.txt ABSOLUTE
    ebook_GetTocItemLabel                    0x61d99324   ARM Code       0  ebook_for_sdk_symdefs.txt ABSOLUTE
    ebook_GetTocItemLength                   0x61d99464   ARM Code       0  ebook_for_sdk_symdefs.txt ABSOLUTE
    ebook_GetCorrespondPageNum               0x61d994c0   ARM Code       0  ebook_for_sdk_symdefs.txt ABSOLUTE
    ebook_GetMetaDataStrLength               0x61d99538   ARM Code       0  ebook_for_sdk_symdefs.txt ABSOLUTE
    ebook_GetMetaDataString                  0x61d997a4   ARM Code       0  ebook_for_sdk_symdefs.txt ABSOLUTE
    Image$$END_SDRAM$$Base                   0x61fffff8   Number         0  anon$$obj.o(linker$$defined$$symbols)


================================================================================

Memory Map of the image

  Image Entry point : 0x60010000

  Load Region LOAD_TLB (Base: 0x60000000, Size: 0x00004000, Max: 0xffffffff, ABSOLUTE)

    Execution Region TLBDATA (Base: 0x60000000, Size: 0x00004000, Max: 0x00004000, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x60000000   0x00004000   Data   RW        15513    TLB                 main.o



  Load Region LOAD_ALL (Base: 0x60010000, Size: 0x0031fdac, Max: 0xffffffff, ABSOLUTE)

    Execution Region RO_SDRAM (Base: 0x60010000, Size: 0x002df7f4, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x60010000   0x00000004   Code   RO        11477  * RK28_EP             rk28.o
    0x60010004   0x00000008   Code   RO        33039  * !!!main             __main.o(c_a__un.l)
    0x6001000c   0x00000038   Code   RO        33409    !!!scatter          __scatter.o(c_a__un.l)
    0x60010044   0x00000028   Code   RO        33411    !!handler_copy      __scatter_copy.o(c_a__un.l)
    0x6001006c   0x0000002c   Code   RO        33413    !!handler_zi        __scatter_zi.o(c_a__un.l)
    0x60010098   0x000000e4   Code   RO        30421    .TEXT               div_asm.o(RK280xRVAPEDEC_V100510.a)
    0x6001017c   0x00000010   Code   RO        33359    .emb_text           lib_init.o(c_a__un.l)
    0x6001018c   0x000018d4   Code   RO            1    .text               RecWin.o
    0x60011a60   0x0000025c   Code   RO          626    .text               PowOff.o
    0x60011cbc   0x00000330   Code   RO         1055    .text               pAMRDec.o
    0x60011fec   0x00001a34   Code   RO         1100    .text               pGIFDEC.o
    0x60013a20   0x0000228c   Code   RO         1180    .text               Asf.o
    0x60015cac   0x00000558   Code   RO         1364    .text               pAC3_DEC.o
    0x60016204   0x00000010   Code   RO         1405    .text               lrc.o
    0x60016214   0x00000074   Code   RO         1433    .text               ImageRotateZoom.o
    0x60016288   0x00000f1c   Code   RO         1480    .text               RotateZoom.o
    0x600171a4   0x000022e0   Code   RO         1495    .text               Zoom.o
    0x60019484   0x000019d0   Code   RO         1514    .text               flvdec.o
    0x6001ae54   0x000003e8   Code   RO         1635    .text               pMP3_DEC.o
    0x6001b23c   0x00000044   Code   RO         1672    .text               xmedia_codec_id.o
    0x6001b280   0x00000c10   Code   RO         1695    .text               xmedia_demuxers.o
    0x6001be90   0x00000088   Code   RO         1737    .text               xmeida_demuxer_reg.o
    0x6001bf18   0x000009f0   Code   RO         1758    .text               Dsp_Loader.o
    0x6001c908   0x00000adc   Code   RO         1794    .text               pWmaDec.o
    0x6001d3e4   0x00000904   Code   RO         1851    .text               pAAC.o
    0x6001dce8   0x00000420   Code   RO         1896    .text               VideoTVout.o
    0x6001e108   0x00000ffc   Code   RO         1972    .text               HoldonPlay.o
    0x6001f104   0x00000c28   Code   RO         2013    .text               xmedia_video_preprocess.o
    0x6001fd2c   0x000038f4   Code   RO         2030    .text               rm.o
    0x60023620   0x00000060   Code   RO         2073    .text               allformats.o
    0x60023680   0x000001d0   Code   RO         2088    .text               avc.o
    0x60023850   0x00000634   Code   RO         2101    .text               avio.o
    0x60023e84   0x00001288   Code   RO         2159    .text               aviobuf.o
    0x6002510c   0x00000518   Code   RO         2249    .text               cutils.o
    0x60025624   0x000001e4   Code   RO         2263    .text               file.o
    0x60025808   0x000000b4   Code   RO         2278    .text               format_options.o
    0x600258bc   0x00000170   Code   RO         2296    .text               format_raw.o
    0x60025a2c   0x000061e8   Code   RO         2312    .text               format_utils.o
    0x6002bc14   0x00000128   Code   RO         2339    .text               isom.o
    0x6002bd3c   0x0000024c   Code   RO         2360    .text               metadata.o
    0x6002bf88   0x00000764   Code   RO         2376    .text               metadata_compat.o
    0x6002c6ec   0x00000788   Code   RO         2390    .text               riff.o
    0x6002ce74   0x0000086c   Code   RO         2419    .text               AudioConsle.o
    0x6002d6e0   0x000010a0   Code   RO         2535    .text               AudioControl.o
    0x6002e780   0x000000cc   Code   RO         2586    .text               CodecRes.o
    0x6002e84c   0x00000004   Code   RO         2965    .text               MediaInterface.o
    0x6002e850   0x00000270   Code   RO         2984    .text               buffer.o
    0x6002eac0   0x0000010c   Code   RO         3001    .text               file_access.o
    0x6002ebcc   0x00000bb8   Code   RO         3017    .text               mRECORD.o
    0x6002f784   0x00000650   Code   RO         3066    .text               mTrackControl.o
    0x6002fdd4   0x0000087c   Code   RO         3107    .text               pCODECS.o
    0x60030650   0x00000280   Code   RO         3131    .text               queue.o
    0x600308d0   0x0000033c   Code   RO         3146    .text               midi.o
    0x60030c0c   0x00000380   Code   RO         3183    .text               adler32.o
    0x60030f8c   0x000000e8   Code   RO         3202    .text               compress.o
    0x60031074   0x000007fc   Code   RO         3215    .text               crc32.o
    0x60031870   0x00002718   Code   RO         3237    .text               deflate.o
    0x60033f88   0x000013ec   Code   RO         3258    .text               gzio.o
    0x60035374   0x000011f8   Code   RO         3275    .text               infback.o
    0x6003656c   0x00000534   Code   RO         3301    .text               inffast.o
    0x60036aa0   0x000020e8   Code   RO         3314    .text               inflate.o
    0x60038b88   0x0000054c   Code   RO         3328    .text               inftrees.o
    0x600390d4   0x00001c9c   Code   RO         3344    .text               trees.o
    0x6003ad70   0x0000018c   Code   RO         3366    .text               uncompr.o
    0x6003aefc   0x00000048   Code   RO         3379    .text               zutil.o
    0x6003af44   0x00000158   Code   RO         3397    .text               DSPLoader.o
    0x6003b09c   0x000003d4   Code   RO         3414    .text               pDTS_DEC.o
    0x6003b470   0x000002f8   Code   RO         3451    .text               effect.o
    0x6003b768   0x00000064   Code   RO         3484    .text               CamAudioControl.o
    0x6003b7cc   0x0000014c   Code   RO         3571    .text               CamDebug.o
    0x6003b918   0x000000d4   Code   RO         3649    .text               exfunc.o
    0x6003b9ec   0x00003730   Code   RO         3662    .text               Calendar.o
    0x6003f11c   0x000003e0   Code   RO         3694    .text               pFLAC_DEC.o
    0x6003f4fc   0x00000cc0   Code   RO         3743    .text               ID3.o
    0x600401bc   0x0000041c   Code   RO         3780    .text               ID3_Ext.o
    0x600405d8   0x000005e4   Code   RO         3806    .text               ID3_Jpeg.o
    0x60040bbc   0x000002e0   Code   RO         3824    .text               cycleBuf.o
    0x60040e9c   0x00000a8c   Code   RO         3840    .text               jpgDecode.o
    0x60041928   0x00004928   Code   RO         3875    .text               mpeg.o
    0x60046250   0x000028f4   Code   RO         3907    .text               control.o
    0x60048b44   0x00002450   Code   RO         3937    .text               rmfi.o
    0x6004af94   0x000000f0   Code   RO         3975    .text               videoallocator.o
    0x6004b084   0x000004d8   Code   RO         3993    .text               pOgg_DEC.o
    0x6004b55c   0x000005a4   Code   RO         4032    .text               xmedia_codecs.o
    0x6004bb00   0x000000f4   Code   RO         4060    .text               xmeida_codec_reg.o
    0x6004bbf4   0x000001a8   Code   RO         4078    .text               aac_ac3_parser.o
    0x6004bd9c   0x0000032c   Code   RO         4097    .text               aac_parser.o
    0x6004c0c8   0x00000034   Code   RO         4119    .text               codec_raw.o
    0x6004c0fc   0x000007c4   Code   RO         4137    .text               codec_utils.o
    0x6004c8c0   0x000002a0   Code   RO         4159    .text               dca_parser.o
    0x6004cb60   0x00000130   Code   RO         4176    .text               h261_parser.o
    0x6004cc90   0x00000104   Code   RO         4190    .text               h263_parser.o
    0x6004cd94   0x000002a4   Code   RO         4205    .text               h264_parser.o
    0x6004d038   0x00000120   Code   RO         4260    .text               mjpeg_parser.o
    0x6004d158   0x00000164   Code   RO         4274    .text               mpegaudiodecheader.o
    0x6004d2bc   0x00000410   Code   RO         4296    .text               mpegaudio_parser.o
    0x6004d6cc   0x00000334   Code   RO         4314    .text               mpegvideo_parser.o
    0x6004da00   0x00000688   Code   RO         4328    .text               parser.o
    0x6004e088   0x00000268   Code   RO         4342    .text               parser_extern.o
    0x6004e2f0   0x000001a8   Code   RO         4355    .text               vc1_parser.o
    0x6004e498   0x000003f0   Code   RO         4375    .text               pAPE_DEC.o
    0x6004e888   0x000006cc   Code   RO         4413    .text               aes.o
    0x6004ef54   0x000001c0   Code   RO         4433    .text               avstring.o
    0x6004f114   0x0000014c   Code   RO         4448    .text               base64.o
    0x6004f260   0x00000374   Code   RO         4465    .text               des.o
    0x6004f5d4   0x00000264   Code   RO         4482    .text               fifo.o
    0x6004f838   0x00000524   Code   RO         4498    .text               integer.o
    0x6004fd5c   0x00000494   Code   RO         4514    .text               intfloat_readwrite.o
    0x600501f0   0x00000114   Code   RO         4527    .text               lfg.o
    0x60050304   0x000004b0   Code   RO         4547    .text               lls.o
    0x600507b4   0x000000f4   Code   RO         4563    .text               log.o
    0x600508a8   0x00000520   Code   RO         4579    .text               lzo.o
    0x60050dc8   0x00000494   Code   RO         4595    .text               mathematics.o
    0x6005125c   0x000002c8   Code   RO         4616    .text               md5.o
    0x60051524   0x00000188   Code   RO         4633    .text               mem1.o
    0x600516ac   0x00000920   Code   RO         4646    .text               pca.o
    0x60051fcc   0x00000120   Code   RO         4662    .text               random.o
    0x600520ec   0x00000978   Code   RO         4678    .text               rational.o
    0x60052a64   0x000000c4   Code   RO         4693    .text               rc41.o
    0x60052b28   0x00000344   Code   RO         4709    .text               sha1.o
    0x60052e6c   0x00000334   Code   RO         4733    .text               tree.o
    0x600531a0   0x0000000c   Code   RO         4751    .text               utils.o
    0x600531ac   0x000001b0   Code   RO         4764    .text               xmedia_crc.o
    0x6005335c   0x00001dbc   Code   RO         4779    .text               Subtitle.o
    0x60055118   0x000007c8   Code   RO         4814    .text               subtitle_mkvsub.o
    0x600558e0   0x00000f6c   Code   RO         4835    .text               subtitle_smi.o
    0x6005684c   0x000005c8   Code   RO         4849    .text               subtitle_srt.o
    0x60056e14   0x00000b58   Code   RO         4862    .text               subtitle_ssa.o
    0x6005796c   0x000010c4   Code   RO         4875    .text               subtitle_vobsub.o
    0x60058a30   0x00000b74   Code   RO         4888    .text               JpegBitstreamProcess.o
    0x600595a4   0x000004f8   Code   RO         4941    .text               pJPEGDEC.o
    0x60059a9c   0x000025d8   Code   RO         4992    .text               ImageDecodeMain.o
    0x6005c074   0x0000320c   Code   RO         5063    .text               ImageWin.o
    0x6005f280   0x00000238   Code   RO         5118    .text               nine_screen_cache.o
    0x6005f4b8   0x00000190   Code   RO         5133    .text               msaudspapi.o
    0x6005f648   0x000063d8   Code   RO         5146    .text               AudioWin.o
    0x60065a20   0x000007f0   Code   RO         5338    .text               fmschedule.o
    0x60066210   0x00002894   Code   RO         5366    .text               radioplayer.o
    0x60068aa4   0x00001f04   Code   RO         5415    .text               BrowserListWin.o
    0x6006a9a8   0x000012cc   Code   RO         5482    .text               BrowserScreenListWin.o
    0x6006bc74   0x00002004   Code   RO         5501    .text               BrowserShedule.o
    0x6006dc78   0x00000040   Code   RO         5527    .text               CaptureFileInfo.o
    0x6006dcb8   0x000001bc   Code   RO         5540    .text               ApplicationInit.o
    0x6006de74   0x00000d2c   Code   RO         5560    .text               IdleDetec.o
    0x6006eba0   0x00000ef8   Code   RO         5594    .text               pWAV.o
    0x6006fa98   0x00000d98   Code   RO         5636    .text               MediaPlaylistOperateNew.o
    0x60070830   0x00005cb8   Code   RO         5689    .text               Mov.o
    0x600764e8   0x00000f30   Code   RO         5753    .text               MediaLibSelWinNew.o
    0x60077418   0x00001338   Code   RO         5798    .text               MediaListWin.o
    0x60078750   0x00000704   Code   RO         5845    .text               MediaWarnSubmenuWin.o
    0x60078e54   0x00002abc   Code   RO         5870    .text               MainWin.o
    0x6007b910   0x0000172c   Code   RO         6119    .text               Toolbar.o
    0x6007d03c   0x00001114   Code   RO         6152    .text               MediaBroSheduleNew.o
    0x6007e150   0x000011c0   Code   RO         6182    .text               MediaInfoGetNew.o
    0x6007f310   0x00000334   Code   RO         6212    .text               Tvout.o
    0x6007f644   0x00000634   Code   RO         6235    .text               pRmDec.o
    0x6007fc78   0x0000057c   Code   RO         6465    .text               hym8563.o
    0x600801f4   0x00000ad0   Code   RO         6690    .text               dma.o
    0x60080cc4   0x000000a0   Code   RO         6904    .text               hw_spi.o
    0x60080d64   0x000000f8   Code   RO         7548    .text               hw_i2c.o
    0x60080e5c   0x00000454   Code   RO         7759    .text               pll.o
    0x600812b0   0x000004f8   Code   RO         7970    .text               scu.o
    0x600817a8   0x00000058   Code   RO         7989    .text               hw_hpctrl.o
    0x60081800   0x00003878   Code   RO         8008    .text               gblblit.o
    0x60085078   0x0000079c   Code   RO         8045    .text               gblender.o
    0x60085814   0x00001ddc   Code   RO         8058    .text               grblit.o
    0x600875f0   0x000002a8   Code   RO         8098    .text               grdevice.o
    0x60087898   0x00000460   Code   RO         8121    .text               grfill.o
    0x60087cf8   0x0000016c   Code   RO         8137    .text               grfont.o
    0x60087e64   0x000000e8   Code   RO         8156    .text               grinit.o
    0x60087f4c   0x000002a0   Code   RO         8180    .text               grobjs.o
    0x600881ec   0x00000958   Code   RO         8197    .text               grswizzle.o
    0x60088b44   0x00000e84   Code   RO         8212    .text               hw_SD.o
    0x600899c8   0x00000318   Code   RO         8424    .text               hw_mm.o
    0x60089ce0   0x00000068   Code   RO         8441    .text               hw_i2s.o
    0x60089d48   0x000000bc   Code   RO         8663    .text               IdleHandle.o
    0x60089e04   0x000004b4   Code   RO         9350    .text               MMU.o
    0x6008a2b8   0x000008fc   Code   RO         9561    .text               pmu.o
    0x6008abb4   0x000001d0   Code   RO         9774    .text               hw_sdram.o
    0x6008ad84   0x000004ac   Code   RO         9787    .text               timer.o
    0x6008b230   0x0000039c   Code   RO        10002    .text               hw_SDPlatAdapt.o
    0x6008b5cc   0x000000c4   Code   RO        10213    .text               rk1000.o
    0x6008b690   0x00000024   Code   RO        10424    .text               Hw_gpio.o
    0x6008b6b4   0x000005ac   Code   RO        10636    .text               fbdrive.o
    0x6008bc60   0x000018ac   Code   RO        10653    .text               Fbgui_api.o
    0x6008d50c   0x00004114   Code   RO        10671    .text               fbmem.o
    0x60091620   0x00000714   Code   RO        10704    .text               gpio.o
    0x60091d34   0x000004d0   Code   RO        10917    .text               HW_VIP.o
    0x60092204   0x0000004c   Code   RO        11158    .text               guid.o
    0x60092250   0x000004e0   Code   RO        11176    .text               hw_battery.o
    0x60092730   0x000000d8   Code   RO        11233    .text               hw_Speaker.o
    0x60092808   0x0000093c   Code   RO        11264    .text               hw_MMC.o
    0x60093144   0x00000274   Code   RO        11476    .text               rk28.o
    0x600933b8   0x0000086c   Code   RO        11498    .text               sscanf.o
    0x60093c24   0x00000118   Code   RO        11512    .text               hw_Screen.o
    0x60093d3c   0x000002ec   Code   RO        11546    .text               hw_adckey.o
    0x60094028   0x000037a0   Code   RO        11578    .text               lcdc.o
    0x600977c8   0x0000079c   Code   RO        12421    .text               spi.o
    0x60097f64   0x000007d4   Code   RO        12635    .text               lcd.o
    0x60098738   0x000001b8   Code   RO        12898    .text               hw_SDOsAdapt.o
    0x600988f0   0x000021dc   Code   RO        12915    .text               hw_SDM.o
    0x6009aacc   0x000001a8   Code   RO        13129    .text               hw_codec.o
    0x6009ac74   0x0000007c   Code   RO        13150    .text               sysconfigfix.o
    0x6009acf0   0x00000558   Code   RO        13164    .text               syssave.o
    0x6009b248   0x000004f0   Code   RO        13245    .text               intc.o
    0x6009b738   0x00000058   Code   RO        13462    .text               hw_Lcdctrl.o
    0x6009b790   0x00000180   Code   RO        13475    .text               api_uart.o
    0x6009b910   0x00000964   Code   RO        13694    .text               uart.o
    0x6009c274   0x00001b6c   Code   RO        13717    .text               AlphaDispThread.o
    0x6009dde0   0x0000261c   Code   RO        13740    .text               ebk_guidisp.o
    0x600a03fc   0x00000008   Code   RO        13826    .text               Exsample.o
    0x600a0404   0x000006c0   Code   RO        13841    .text               guibmplist.o
    0x600a0ac4   0x00005b24   Code   RO        13859    .text               guidisp.o
    0x600a65e8   0x000001e4   Code   RO        13939    .text               guiLogicbmp.o
    0x600a67cc   0x00000318   Code   RO        13958    .text               Keyevent.o
    0x600a6ae4   0x000002f0   Code   RO        13979    .text               MWindowLayer.o
    0x600a6dd4   0x000002b4   Code   RO        13997    .text               pngprocess.o
    0x600a7088   0x0000052c   Code   RO        14011    .text               touchevent.o
    0x600a75b4   0x000008ec   Code   RO        14028    .text               uigraphi.o
    0x600a7ea0   0x00000268   Code   RO        14041    .text               winclass.o
    0x600a8108   0x000008a8   Code   RO        14056    .text               windefproc.o
    0x600a89b0   0x000028dc   Code   RO        14079    .text               Window.o
    0x600ab28c   0x00000018   Code   RO        14116    .text               hw_pwm.o
    0x600ab2a4   0x0000037c   Code   RO        14327    .text               pwm.o
    0x600ab620   0x00000010   Code   RO        14540    .text               Hw_pll.o
    0x600ab630   0x0000001c   Code   RO        14552    .text               Hw_scu.o
    0x600ab64c   0x0000013c   Code   RO        14565    .text               wdt.o
    0x600ab788   0x00001874   Code   RO        14786    .text               FreeTypeApi.o
    0x600acffc   0x00001bfc   Code   RO        14814    .text               ftcommon.o
    0x600aebf8   0x00000510   Code   RO        15197    .text               uiusb.o
    0x600af108   0x00001b58   Code   RO        15218    .text               DispThread.o
    0x600b0c60   0x0000104c   Code   RO        15242    .text               support.o
    0x600b1cac   0x000000f4   Code   RO        15260    .text               GuiThread.o
    0x600b1da0   0x00000690   Code   RO        15273    .text               UsbTask.o
    0x600b2430   0x00001dac   Code   RO        15295    .text               Ftree.o
    0x600b41dc   0x00000530   Code   RO        15324    .text               FtreeControl.o
    0x600b470c   0x00000a94   Code   RO        15347    .text               MediaAudioId3ParseNew.o
    0x600b51a0   0x000016e4   Code   RO        15421    .text               MediaFileSearch.o
    0x600b6884   0x00001234   Code   RO        15454    .text               MediaFileSort.o
    0x600b7ab8   0x000001b8   Code   RO        15498    .text               appinit.o
    0x600b7c70   0x00000048   Code   RO        15511    .text               main.o
    0x600b7cb8   0x000004c4   Code   RO        15530    .text               uhinit.o
    0x600b817c   0x00000010   Code   RO        15558    .text               hw_interrupt.o
    0x600b818c   0x000001d4   Code   RO        15577    .text               hw_fm5767.o
    0x600b8360   0x00000014   Code   RO        15607    .text               hw_watchdog.o
    0x600b8374   0x000001a0   Code   RO        15620    .text               i2s.o
    0x600b8514   0x00000400   Code   RO        15833    .text               remotectl.o
    0x600b8914   0x0000042c   Code   RO        15860    .text               iomux.o
    0x600b8d40   0x00000388   Code   RO        16073    .text               hw_touchpanel.o
    0x600b90c8   0x00000780   Code   RO        16297    .text               rk1000_tv.o
    0x600b9848   0x0000000c   Code   RO        16512    .text               hw_rtc.o
    0x600b9854   0x0000004c   Code   RO        16939    .text               systimer.o
    0x600b98a0   0x000000dc   Code   RO        16954    .text               cpu_c.o
    0x600b997c   0x00000c64   Code   RO        16976    .text               hw_es8388.o
    0x600ba5e0   0x00000028   Code   RO        16997    .text               Hw_adc.o
    0x600ba608   0x0000110c   Code   RO        17208    .text               hw_SDController.o
    0x600bb714   0x0000096c   Code   RO        17421    .text               i2c.o
    0x600bc080   0x000001f0   Code   RO        17642    .text               adc.o
    0x600bc270   0x00000080   Code   RO        17861    .text               hw_timer.o
    0x600bc2f0   0x00000984   Code   RO        17885    .text               List.o
    0x600bcc74   0x000004cc   Code   RO        17917    .text               uianiw.o
    0x600bd140   0x00000238   Code   RO        17939    .text               uibmpw.o
    0x600bd378   0x00000574   Code   RO        17958    .text               uibutton.o
    0x600bd8ec   0x00000f1c   Code   RO        17980    .text               uiclass.o
    0x600be808   0x00000878   Code   RO        18002    .text               uidilog.o
    0x600bf080   0x00000654   Code   RO        18023    .text               uidoublelist.o
    0x600bf6d4   0x000006d0   Code   RO        18047    .text               uiguage.o
    0x600bfda4   0x000004c8   Code   RO        18068    .text               uiIcon.o
    0x600c026c   0x00000a10   Code   RO        18090    .text               uiIconList.o
    0x600c0c7c   0x00001468   Code   RO        18109    .text               uilistw.o
    0x600c20e4   0x00000a28   Code   RO        18139    .text               uimenuw.o
    0x600c2b0c   0x0000048c   Code   RO        18167    .text               uiscrollbar.o
    0x600c2f98   0x000009fc   Code   RO        18186    .text               uiscrolltext.o
    0x600c3994   0x00000704   Code   RO        18205    .text               uitextw.o
    0x600c4098   0x0000046c   Code   RO        18428    .text               td043mgea1.o
    0x600c4504   0x00000054   Code   RO        18845    .text               grrkos.o
    0x600c4558   0x00000014   Code   RO        18865    .text               hw_pmu.o
    0x600c456c   0x0000047c   Code   RO        18878    .text               wma_parseNew.o
    0x600c49e8   0x0000009c   Code   RO        18902    .text               hw_backlight.o
    0x600c4a84   0x00000078   Code   RO        18918    .text               drivers_delay.o
    0x600c4afc   0x000003b0   Code   RO        19738    .text               Chap_9.o
    0x600c4eac   0x00000b4c   Code   RO        19955    .text               UdcBulkOnly.o
    0x600c59f8   0x000002fc   Code   RO        19975    .text               UdcHal.o
    0x600c5cf4   0x00000828   Code   RO        19988    .text               usbCtrl.o
    0x600c651c   0x00000538   Code   RO        20017    .text               UsbIsr.o
    0x600c6a54   0x0000020c   Code   RO        20030    .text               flash_dev.o
    0x600c6c60   0x000000fc   Code   RO        20106    .text               fs.o
    0x600c6d5c   0x000011c0   Code   RO        20121    .text               fs_dir.o
    0x600c7f1c   0x000007bc   Code   RO        20201    .text               fs_sdmmc_dev.o
    0x600c86d8   0x00002368   Code   RO        20339    .text               malloc.o
    0x600caa40   0x0000026c   Code   RO        20376    .text               pBMPDEC.o
    0x600cacac   0x000040c4   Code   RO        20397    .text               BMPDEC.o
    0x600ced70   0x0000119c   Code   RO        20411    .text               pPNGDEC.o
    0x600cff0c   0x000003a4   Code   RO        20446    .text               MMA7660.o
    0x600d02b0   0x000000b8   Code   RO        20465    .text               api_gsensor.o
    0x600d0368   0x00008a94   Code   RO        21083    .text               iSource.o
    0x600d8dfc   0x00000d04   Code   RO        21279    .text               if_spi.o
    0x600d9b00   0x00000910   Code   RO        21321    .text               wifi_11d.o
    0x600da410   0x0000232c   Code   RO        21363    .text               wifi_assoc.o
    0x600dc73c   0x00001808   Code   RO        21379    .text               wifi_cmd.o
    0x600ddf44   0x000000c8   Code   RO        21394    .text               wifi_cmdresp.o
    0x600de00c   0x000004c4   Code   RO        21407    .text               wifi_event.o
    0x600de4d0   0x0000000c   Code   RO        21421    .text               wifi_list_test.o
    0x600de4dc   0x0000135c   Code   RO        21435    .text               wifi_main.o
    0x600df838   0x00001380   Code   RO        21496    .text               wifi_scan.o
    0x600e0bb8   0x000006ec   Code   RO        21512    .text               wifi_tx_rx.o
    0x600e12a4   0x000027fc   Code   RO        21561    .text               wifi_wext.o
    0x600e3aa0   0x000013e8   Code   RO        21582    .text               api_lib.o
    0x600e4e88   0x00000e40   Code   RO        21631    .text               api_msg.o
    0x600e5cc8   0x000016f0   Code   RO        21667    .text               sockets.o
    0x600e73b8   0x0000026c   Code   RO        21693    .text               tcpip.o
    0x600e7624   0x00000344   Code   RO        21725    .text               sys_arch.o
    0x600e7968   0x00001ffc   Code   RO        21743    .text               dhcp.o
    0x600e9964   0x00000884   Code   RO        21763    .text               dns.o
    0x600ea1e8   0x0000052c   Code   RO        21793    .text               inet.o
    0x600ea714   0x00000010   Code   RO        21807    .text               mem_lwip.o
    0x600ea724   0x0000012c   Code   RO        21820    .text               memp.o
    0x600ea850   0x000003e0   Code   RO        21836    .text               netif.o
    0x600eac30   0x000007dc   Code   RO        21852    .text               pbuf.o
    0x600eb40c   0x00000298   Code   RO        21870    .text               raw.o
